31,84,0,1.0
31,85,0,1.0
31,86,0,1.0
31,87,0,1.0
31,88,0,1.0
32,72,0,1.0
32,73,0,1.0
32,73,1,1.0
32,74,0,1.0
32,75,0,1.0
32,75,1,1.0
32,76,0,1.0
32,77,0,1.0
32,77,1,1.0
32,78,0,1.0
32,79,1,1.0
32,79,0,1.0
32,80,0,1.0
32,81,0,1.0
32,82,0,1.0
32,83,0,1.0
32,84,0,1.0
32,85,0,1.0
32,86,0,1.0
32,87,0,1.0
32,88,0,1.0
32,89,0,1.0
32,90,0,1.0
32,91,0,1.0
33,74,0,1.0
33,74,1,1.0
33,75,0,1.0
33,76,0,1.0
33,77,0,1.0
33,78,0,1.0
33,79,0,1.0
33,80,0,1.0
33,81,0,1.0
33,82,0,1.0
33,82,1,1.0
33,83,0,1.0
33,84,1,1.0
33,84,0,1.0
33,85,0,1.0
33,86,0,1.0
33,87,0,1.0
33,88,0,1.0
33,89,0,1.0
33,90,0,1.0
33,91,0,1.0
33,92,0,1.0
33,93,0,1.0
34,76,0,1.0
34,77,0,1.0
34,77,1,1.0
34,78,0,1.0
34,79,0,1.0
34,79,1,1.0
34,80,0,1.0
34,81,0,1.0
34,81,1,1.0
34,82,0,1.0
34,83,0,1.0
34,83,1,1.0
34,84,0,1.0
34,85,0,1.0
34,85,1,1.0
34,86,0,1.0
34,87,0,1.0
34,88,0,1.0
34,89,0,1.0
34,90,0,1.0
34,91,0,1.0
34,92,0,1.0
34,93,0,1.0
34,94,0,1.0
34,95,0,1.0
34,96,0,1.0
35,78,0,1.0
35,79,0,1.0
35,79,1,1.0
35,80,0,1.0
35,80,1,1.0
35,81,0,1.0
35,82,0,1.0
35,82,1,1.0
35,83,0,1.0
35,84,0,1.0
35,84,1,1.0
35,85,0,1.0
35,86,0,1.0
35,86,1,1.0
35,87,0,1.0
35,88,0,1.0
35,89,0,1.0
35,90,0,1.0
35,91,0,1.0
35,92,0,1.0
35,93,0,1.0
35,94,0,1.0
35,95,0,1.0
35,96,0,1.0
35,97,0,1.0
35,98,0,1.0
36,80,0,1.0
36,81,0,1.0
36,81,1,1.0
36,82,0,1.0
36,83,0,1.0
36,83,1,1.0
36,84,0,1.0
36,85,0,1.0
36,85,1,1.0
36,86,0,1.0
36,87,0,1.0
36,88,0,1.0
36,89,0,1.0
36,90,0,1.0
36,91,0,1.0
36,92,0,1.0
36,93,0,1.0
36,94,0,1.0
36,95,0,1.0
36,96,0,1.0
36,97,0,1.0
36,98,0,1.0
36,99,0,1.0
36,100,0,1.0
36,101,0,1.0
37,83,0,1.0
37,84,0,1.0
37,85,0,1.0
37,86,1,1.0
37,86,0,1.0
37,87,0,1.0
37,88,0,1.0
37,89,0,1.0
37,90,0,1.0
37,90,1,1.0
37,91,0,1.0
37,92,0,1.0
37,93,0,1.0
37,94,0,1.0
37,95,0,1.0
37,96,0,1.0
37,97,0,1.0
37,98,0,1.0
37,99,0,1.0
37,100,0,1.0
37,101,0,1.0
37,102,0,1.0
37,103,0,1.0
37,104,0,1.0
38,85,1,1.0
38,85,0,1.0
38,86,0,1.0
38,87,0,1.0
38,87,1,1.0
38,88,0,1.0
38,89,0,1.0
38,90,0,1.0
38,91,0,1.0
38,92,0,1.0
38,93,0,1.0
38,94,0,1.0
38,95,0,1.0
38,96,0,1.0
38,97,0,1.0
38,98,0,1.0
38,99,0,1.0
38,100,0,1.0
38,101,0,1.0
38,102,0,1.0
38,103,0,1.0
38,104,0,1.0
39,87,0,1.0
39,88,0,1.0
39,89,0,1.0
39,89,1,1.0
39,90,1,1.0
39,90,0,1.0
39,91,1,1.0
39,91,0,1.0
39,92,0,1.0
39,93,1,1.0
39,93,0,1.0
39,94,0,1.0
39,95,0,1.0
39,96,0,1.0
39,96,1,1.0
39,97,1,1.0
39,97,0,1.0
39,98,0,1.0
39,98,1,1.0
39,99,0,1.0
39,100,0,1.0
39,101,0,1.0
39,102,0,1.0
39,103,0,1.0
39,104,0,1.0
39,105,0,1.0
39,106,0,1.0
39,107,0,1.0
39,108,0,1.0
39,109,0,1.0
39,110,0,1.0
40,90,1,1.0
40,90,0,1.0
40,91,0,1.0
40,92,0,1.0
40,93,0,1.0
40,94,0,1.0
40,95,0,1.0
40,96,0,1.0
40,97,0,1.0
40,98,0,1.0
40,99,0,1.0
40,100,0,1.0
40,101,0,1.0
40,102,0,1.0
40,103,0,1.0
40,104,0,1.0
40,105,0,1.0
40,106,0,1.0
40,107,0,1.0
40,108,0,1.0
40,109,0,1.0
40,110,0,1.0
40,111,0,1.0
40,112,0,1.0
41,92,0,1.0
41,93,0,1.0
41,93,1,1.0
41,94,0,1.0
41,94,1,1.0
41,95,0,1.0
41,95,1,1.0
41,96,0,1.0
41,97,0,1.0
41,97,1,1.0
41,98,0,1.0
41,98,1,1.0
41,99,0,1.0
41,99,1,1.0
41,100,0,1.0
41,100,1,1.0
41,101,0,1.0
41,102,1,1.0
41,102,0,1.0
41,103,0,1.0
41,104,1,1.0
41,104,0,1.0
41,105,0,1.0
41,106,0,1.0
41,107,0,1.0
41,108,0,1.0
41,109,0,1.0
41,110,0,1.0
41,111,0,1.0
41,112,0,1.0
41,113,0,1.0
41,114,0,1.0
41,115,0,1.0
42,95,0,1.0
42,96,0,1.0
42,97,0,1.0
42,98,0,1.0
42,99,0,1.0
42,100,0,1.0
42,101,0,1.0
42,102,0,1.0
42,103,0,1.0
42,104,0,1.0
42,105,0,1.0
42,106,0,1.0
42,107,0,1.0
42,108,0,1.0
42,109,0,1.0
42,110,0,1.0
42,111,0,1.0
42,112,0,1.0
42,113,0,1.0
42,114,0,1.0
42,115,0,1.0
42,116,0,1.0
42,117,0,1.0
43,97,1,1.0
43,97,0,1.0
43,98,0,1.0
43,99,0,1.0
43,99,1,1.0
43,100,0,1.0
43,101,0,1.0
43,102,0,1.0
43,102,1,1.0
43,103,0,1.0
43,104,0,1.0
43,105,0,1.0
43,106,0,1.0
43,107,0,1.0
43,108,0,1.0
43,109,0,1.0
43,110,0,1.0
43,111,0,1.0
43,112,0,1.0
43,113,0,1.0
43,114,0,1.0
43,115,0,1.0
43,116,0,1.0
43,117,0,1.0
43,118,0,1.0
43,119,0,1.0
44,100,0,1.0
44,101,0,1.0
44,102,0,1.0
44,103,0,1.0
44,104,0,1.0
44,105,0,1.0
44,106,0,1.0
44,107,0,1.0
44,108,0,1.0
44,109,1,1.0
44,109,0,1.0
44,110,0,1.0
44,111,0,1.0
44,112,0,1.0
44,113,0,1.0
44,114,0,1.0
44,115,0,1.0
44,116,0,1.0
44,117,0,1.0
44,118,0,1.0
44,119,0,1.0
44,120,0,1.0
44,121,0,1.0
45,103,0,1.0
45,103,1,1.0
45,104,0,1.0
45,104,1,1.0
45,105,0,1.0
45,105,1,1.0
45,108,0,1.0
45,108,1,1.0
45,109,0,1.0
45,109,1,1.0
45,110,0,1.0
45,110,1,1.0
45,111,0,1.0
45,112,0,1.0
45,113,0,1.0
45,114,0,1.0
45,115,0,1.0
45,116,0,1.0
45,117,0,1.0
45,118,0,1.0
45,119,0,1.0
45,120,0,1.0
45,121,0,1.0
45,122,0,1.0
45,123,0,1.0
46,109,0,1.0
46,109,1,1.0
46,110,0,1.0
46,111,0,1.0
46,111,1,1.0
46,112,0,1.0
46,113,0,1.0
46,114,0,1.0
46,115,0,1.0
46,116,0,1.0
46,117,0,1.0
46,118,0,1.0
46,119,0,1.0
46,120,0,1.0
46,121,0,1.0
46,122,0,1.0
46,123,0,1.0
46,124,0,1.0
46,130,0,1.0
47,110,0,1.0
47,110,1,1.0
47,111,0,1.0
47,111,1,1.0
47,112,0,1.0
47,113,0,1.0
47,113,1,1.0
47,114,0,1.0
47,115,0,1.0
47,115,1,1.0
47,116,0,1.0
47,116,1,1.0
47,117,0,1.0
47,117,1,1.0
47,118,0,1.0
47,118,1,1.0
47,119,0,1.0
47,120,1,1.0
47,120,0,1.0
47,121,0,1.0
47,122,1,1.0
47,122,0,1.0
47,123,0,1.0
47,124,0,1.0
47,125,0,1.0
47,126,0,1.0
47,127,0,1.0
47,128,0,1.0
47,129,0,1.0
47,130,0,1.0
47,131,0,1.0
47,132,0,1.0
48,112,0,1.0
48,113,0,1.0
48,113,1,1.0
48,114,0,1.0
48,115,0,1.0
48,115,1,1.0
48,116,0,1.0
48,117,0,1.0
48,117,1,1.0
48,118,0,1.0
48,119,0,1.0
48,119,1,1.0
48,120,0,1.0
48,121,1,1.0
48,121,0,1.0
48,122,0,1.0
48,123,0,1.0
48,124,0,1.0
48,125,0,1.0
48,126,0,1.0
48,127,0,1.0
48,128,0,1.0
48,129,0,1.0
48,130,0,1.0
48,131,0,1.0
48,132,0,1.0
48,133,0,1.0
48,134,0,1.0
48,135,0,1.0
49,114,1,1.0
49,115,0,1.0
49,115,1,1.0
49,116,2,1.0
49,116,0,1.0
49,116,1,1.0
49,117,0,1.0
49,117,1,1.0
49,118,2,1.0
49,118,0,1.0
49,118,1,1.0
49,119,0,1.0
49,119,1,1.0
49,120,2,1.0
49,120,0,1.0
49,120,1,1.0
49,121,0,1.0
49,121,1,1.0
49,122,2,1.0
49,122,0,1.0
49,122,1,1.0
49,123,0,1.0
49,123,1,1.0
49,124,1,1.0
49,124,0,1.0
49,125,0,1.0
49,125,1,1.0
49,126,1,1.0
49,126,0,1.0
49,127,0,1.0
49,127,1,1.0
49,128,1,1.0
49,128,0,1.0
49,129,0,1.0
49,129,1,1.0
49,130,2,1.0
49,130,1,1.0
49,130,0,1.0
49,131,1,1.0
49,131,0,1.0
49,132,0,1.0
49,133,0,1.0
49,134,0,1.0
49,135,0,1.0
49,136,0,1.0
49,137,0,1.0
50,117,1,1.0
50,117,0,1.0
50,118,0,1.0
50,119,0,1.0
50,119,1,1.0
50,120,0,1.0
50,121,0,1.0
50,121,1,1.0
50,122,0,1.0
50,123,0,1.0
50,123,1,1.0
50,124,0,1.0
50,125,0,1.0
50,125,1,1.0
50,126,0,1.0
50,127,0,1.0
50,127,1,1.0
50,128,1,1.0
50,128,0,1.0
50,129,0,1.0
50,129,1,1.0
50,130,1,1.0
50,130,0,1.0
50,131,1,1.0
50,131,0,1.0
50,132,0,1.0
50,133,0,1.0
50,134,0,1.0
50,135,0,1.0
50,136,0,1.0
50,137,0,1.0
50,138,0,1.0
50,139,0,1.0
50,140,0,1.0
51,119,0,1.0
51,120,0,1.0
51,120,1,1.0
51,121,0,1.0
51,122,0,1.0
51,122,1,1.0
51,123,0,1.0
51,124,2,1.0
51,124,0,1.0
51,124,1,1.0
51,125,0,1.0
51,126,2,1.0
51,126,0,1.0
51,126,1,1.0
51,127,0,1.0
51,128,0,1.0
51,128,1,1.0
51,129,0,1.0
51,130,0,1.0
51,130,1,1.0
51,131,0,1.0
51,132,0,1.0
51,132,1,1.0
51,133,0,1.0
51,134,1,1.0
51,134,0,1.0
51,135,0,1.0
51,136,0,1.0
51,137,0,1.0
51,138,0,1.0
51,139,0,1.0
51,140,0,1.0
51,141,0,1.0
51,142,0,1.0
52,121,1,1.0
52,121,0,1.0
52,122,0,1.0
52,123,0,1.0
52,123,1,1.0
52,124,0,1.0
52,125,0,1.0
52,125,1,1.0
52,126,0,1.0
52,127,0,1.0
52,127,1,1.0
52,128,0,1.0
52,129,0,1.0
52,129,1,1.0
52,130,0,1.0
52,131,0,1.0
52,131,1,1.0
52,132,0,1.0
52,133,0,1.0
52,133,1,1.0
52,134,0,1.0
52,135,0,1.0
52,136,0,1.0
52,137,0,1.0
52,138,0,1.0
52,139,0,1.0
52,140,0,1.0
52,141,0,1.0
52,142,0,1.0
52,143,0,1.0
52,145,0,1.0
53,130,0,1.0
53,130,1,1.0
53,131,0,1.0
53,132,1,1.0
53,132,0,1.0
53,133,1,1.0
53,133,0,1.0
53,134,0,1.0
53,134,1,1.0
53,135,0,1.0
53,136,0,1.0
53,136,1,1.0
53,137,0,1.0
53,138,0,1.0
53,139,0,1.0
53,140,0,1.0
53,141,0,1.0
53,142,0,1.0
53,143,0,1.0
53,145,0,1.0
53,146,0,1.0
53,147,0,1.0
54,130,0,1.0
54,131,0,1.0
54,131,1,1.0
54,132,0,1.0
54,133,0,1.0
54,133,1,1.0
54,134,0,1.0
54,134,1,1.0
54,135,0,1.0
54,135,1,1.0
54,136,0,1.0
54,137,0,1.0
54,138,0,1.0
54,139,0,1.0
54,140,0,1.0
54,141,0,1.0
54,142,0,1.0
54,143,1,1.0
54,143,0,1.0
54,145,0,1.0
54,146,0,1.0
54,147,0,1.0
54,148,0,1.0
54,149,0,1.0
55,131,0,1.0
55,132,0,1.0
55,133,0,1.0
55,134,1,1.0
55,134,0,1.0
55,135,1,1.0
55,135,0,1.0
55,136,1,1.0
55,136,0,1.0
55,137,0,1.0
55,138,0,1.0
55,138,1,1.0
55,139,0,1.0
55,140,0,1.0
55,141,0,1.0
55,142,0,1.0
55,143,0,1.0
55,144,0,1.0
55,145,0,1.0
55,146,0,1.0
55,147,0,1.0
55,148,0,1.0
55,149,0,1.0
55,150,0,1.0
55,151,0,1.0
55,152,0,1.0
56,134,0,1.0
56,135,1,1.0
56,135,0,1.0
56,136,1,1.0
56,136,0,1.0
56,137,0,1.0
56,137,1,1.0
56,138,0,1.0
56,139,0,1.0
56,140,0,1.0
56,141,0,1.0
56,142,0,1.0
56,143,0,1.0
56,144,0,1.0
56,145,0,1.0
56,146,0,1.0
56,147,0,1.0
56,148,0,1.0
56,149,0,1.0
56,150,0,1.0
56,151,0,1.0
56,152,0,1.0
56,153,0,1.0
56,154,0,1.0
56,155,0,1.0
57,137,0,1.0
57,138,0,1.0
57,139,0,1.0
57,140,0,1.0
57,141,0,1.0
57,142,0,1.0
57,143,0,1.0
57,144,0,1.0
57,145,0,1.0
57,146,1,1.0
57,146,0,1.0
57,147,0,1.0
57,148,0,1.0
57,149,0,1.0
57,150,0,1.0
57,151,0,1.0
57,152,0,1.0
57,153,0,1.0
57,154,0,1.0
57,155,0,1.0
57,156,0,1.0
57,157,0,1.0
58,138,0,1.0
58,139,0,1.0
58,139,1,1.0
58,140,0,1.0
58,141,0,1.0
58,142,0,1.0
58,143,0,1.0
58,144,0,1.0
58,145,0,1.0
58,146,0,1.0
58,147,0,1.0
58,148,0,1.0
58,149,0,1.0
58,150,0,1.0
58,151,0,1.0
58,152,0,1.0
58,153,0,1.0
58,154,0,1.0
58,155,0,1.0
58,156,0,1.0
58,157,0,1.0
58,158,0,1.0
58,159,0,1.0
59,141,0,1.0
59,142,1,1.0
59,142,0,1.0
59,143,0,1.0
59,144,0,1.0
59,144,1,1.0
59,145,0,1.0
59,146,0,1.0
59,147,0,1.0
59,148,1,1.0
59,148,0,1.0
59,149,0,1.0
59,150,0,1.0
59,151,0,1.0
59,152,0,1.0
59,153,0,1.0
59,154,0,1.0
59,155,0,1.0
59,156,0,1.0
59,157,0,1.0
59,158,0,1.0
59,159,0,1.0
59,160,0,1.0
59,161,0,1.0
59,162,0,1.0
60,143,0,1.0
60,144,0,1.0
60,145,0,1.0
60,146,0,1.0
60,147,0,1.0
60,148,0,1.0
60,149,0,1.0
60,150,0,1.0
60,151,0,1.0
60,152,0,1.0
60,153,0,1.0
60,154,0,1.0
60,155,0,1.0
60,156,0,1.0
60,157,0,1.0
60,158,0,1.0
60,159,0,1.0
60,160,0,1.0
60,161,0,1.0
60,162,0,1.0
61,146,0,1.0
61,147,0,1.0
61,148,0,1.0
61,148,1,1.0
61,149,0,1.0
61,150,0,1.0
61,151,0,1.0
61,152,2,1.0
61,152,0,1.0
61,152,1,1.0
61,153,0,1.0
61,154,0,1.0
61,154,1,1.0
61,155,0,1.0
61,156,0,1.0
61,157,0,1.0
61,158,0,1.0
61,159,0,1.0
61,160,0,1.0
61,161,0,1.0
61,162,0,1.0
61,163,0,1.0
61,164,0,1.0
61,166,0,1.0
61,167,0,1.0
62,149,0,1.0
62,150,0,1.0
62,151,0,1.0
62,152,0,1.0
62,153,0,1.0
62,154,0,1.0
62,155,0,1.0
62,156,0,1.0
62,157,0,1.0
62,158,0,1.0
62,159,0,1.0
62,160,0,1.0
62,161,0,1.0
62,162,0,1.0
62,163,0,1.0
62,164,0,1.0
62,165,0,1.0
62,166,0,1.0
62,167,0,1.0
62,169,0,1.0
62,171,0,1.0
63,151,0,1.0
63,152,2,1.0
63,152,0,1.0
63,152,1,1.0
63,153,0,1.0
63,154,1,1.0
63,154,0,1.0
63,155,0,1.0
63,156,0,1.0
63,157,0,1.0
63,158,0,1.0
63,159,0,1.0
63,160,0,1.0
63,161,0,1.0
63,162,0,1.0
63,163,0,1.0
63,164,0,1.0
63,165,0,1.0
63,166,0,1.0
63,167,0,1.0
63,168,0,1.0
63,169,0,1.0
63,171,0,1.0
64,154,0,1.0
64,155,0,1.0
64,156,0,1.0
64,157,0,1.0
64,158,0,1.0
64,159,0,1.0
64,160,0,1.0
64,161,0,1.0
64,162,0,1.0
64,163,0,1.0
64,164,0,1.0
64,165,0,1.0
64,166,0,1.0
64,167,0,1.0
64,168,0,1.0
64,169,0,1.0
64,170,0,1.0
64,171,0,1.0
65,157,0,1.0
65,158,0,1.0
65,158,1,1.0
65,159,0,1.0
65,160,0,1.0
65,161,0,1.0
65,162,0,1.0
65,162,1,1.0
65,163,0,1.0
65,164,0,1.0
65,165,0,1.0
65,166,0,1.0
65,167,0,1.0
65,168,0,1.0
65,169,0,1.0
65,170,0,1.0
65,171,0,1.0
65,172,0,1.0
66,160,0,1.0
66,161,0,1.0
66,162,0,1.0
66,163,0,1.0
66,164,0,1.0
66,165,0,1.0
66,165,1,1.0
66,166,0,1.0
66,167,0,1.0
66,168,0,1.0
66,169,0,1.0
66,170,0,1.0
66,171,0,1.0
66,172,0,1.0
67,165,0,1.0
67,166,0,1.0
67,166,1,1.0
67,167,0,1.0
67,168,0,1.0
67,169,0,1.0
67,170,0,1.0
67,170,1,1.0
67,171,0,1.0
67,172,0,1.0
68,168,0,1.0
68,169,0,1.0
68,170,0,1.0
68,171,0,1.0
68,172,0,1.0
69,172,0,1.0
IRRADIATION
POPULATIONS
100.0
COUNTS
END
